expert,profile_url,post_count_for_expert,post_rank,author_name,author_public_identifier,posted_at,posted_ago,post_url,feed_url,likes,comments,shares,content_chars,post_format,has_image,is_repost,content_signal
Jason Bay,https://www.linkedin.com/in/jasondbay/,15,1,Jason Bay,jasondbay,2026-06-25,1d,https://www.linkedin.com/posts/jasondbay_first-outbound-squad-off-site-in-the-books-activity-7475895650052726784-9frh,https://www.linkedin.com/feed/update/urn:li:share:7475695644259688448,70,30,3,1871,image,True,False,cold email; cold calling; pipeline/building demand
Jason Bay,https://www.linkedin.com/in/jasondbay/,15,2,Jason Bay,jasondbay,2026-06-24,2d,https://www.linkedin.com/posts/jasondbay_adam-block-is-the-former-cro-at-motive-a-activity-7475563454456586240-zf48,https://www.linkedin.com/feed/update/urn:li:share:7475474272522522624,102,13,1,2195,text,False,False,leadership/career; discovery/qualification
Jason Bay,https://www.linkedin.com/in/jasondbay/,15,3,Jason Bay,jasondbay,2026-06-23,3d,https://www.linkedin.com/posts/jasondbay_we-recently-helped-300-aes-at-iheartmedia-activity-7475201033279819796-JPN4,https://www.linkedin.com/feed/update/urn:li:ugcPost:7475073661440270336,58,14,3,2600,text,False,False,cold email; LinkedIn/social selling; sales training
Jason Bay,https://www.linkedin.com/in/jasondbay/,15,4,Jason Bay,jasondbay,2026-06-22,4d,https://www.linkedin.com/posts/jasondbay_i-send-10000-cold-emails-a-day-but-i-activity-7474838615852883968-xPGk,https://www.linkedin.com/feed/update/urn:li:share:7474751050726547456,65,24,3,1071,image,True,False,cold email; cold calling; discovery/qualification
Jason Bay,https://www.linkedin.com/in/jasondbay/,15,5,Jason Bay,jasondbay,2026-06-19,1w,https://www.linkedin.com/posts/jasondbay_luke-abbott-is-one-of-the-best-sales-execs-activity-7473751461827616768-Pt3_,https://www.linkedin.com/feed/update/urn:li:share:7473396767900712960,19,12,0,733,text,False,False,general sales/content
Jason Bay,https://www.linkedin.com/in/jasondbay/,15,6,Jason Bay,jasondbay,2026-06-18,1w,https://www.linkedin.com/posts/jasondbay_if-i-was-a-bdr-or-ae-trying-to-break-into-activity-7473389073361973248-cyNd,https://www.linkedin.com/feed/update/urn:li:ugcPost:7473335750713819136,38,13,3,2724,text,False,False,cold email; referrals; sales training
Jason Bay,https://www.linkedin.com/in/jasondbay/,15,7,Jason Bay,jasondbay,2026-06-17,1w,https://www.linkedin.com/posts/jasondbay_if-i-were-looking-to-hire-my-next-all-star-activity-7473026692974792704-NdUh,https://www.linkedin.com/feed/update/urn:li:ugcPost:7472968554267582464,53,22,5,1527,text,False,False,cold email; pipeline/building demand; AI/sales tech
Jason Bay,https://www.linkedin.com/in/jasondbay/,15,8,Jason Bay,jasondbay,2026-06-16,1w,https://www.linkedin.com/posts/jasondbay_cold-outbound-is-only-one-flavor-of-pipegen-activity-7472664393638547457-vKQU,https://www.linkedin.com/feed/update/urn:li:ugcPost:7472566236917268480,46,19,2,1525,text,False,False,cold email; cold calling; referrals
Jason Bay,https://www.linkedin.com/in/jasondbay/,15,9,Jason Bay,jasondbay,2026-06-11,2w,https://www.linkedin.com/posts/jasondbay_250-sales-teams-10000-reps-heres-the-activity-7470853434464989184-mCNH,https://www.linkedin.com/feed/update/urn:li:share:7470853432799698946,41,17,3,2244,text,False,False,cold calling; pipeline/building demand
Jason Bay,https://www.linkedin.com/in/jasondbay/,15,10,Jason Bay,jasondbay,2026-06-11,2w,https://www.linkedin.com/posts/jasondbay_cults-ai-in-sales-and-bank-robberies-what-activity-7470834115928342528-ZYJb,https://www.linkedin.com/feed/update/urn:li:share:7470834114355609600,98,24,0,1020,image,True,False,cold calling; AI/sales tech
Jason Bay,https://www.linkedin.com/in/jasondbay/,15,11,Jason Bay,jasondbay,2026-06-10,2w,https://www.linkedin.com/posts/jasondbay_best-thing-weve-done-this-year-is-getting-activity-7470507937036398592-C8fp,https://www.linkedin.com/feed/update/urn:li:share:7470507933647204353,73,32,1,1194,image,True,False,sales training; pipeline/building demand
Jason Bay,https://www.linkedin.com/in/jasondbay/,15,12,Jason Bay,jasondbay,2026-06-09,2w,https://www.linkedin.com/posts/jasondbay_not-all-humans-are-fit-for-outbound-tara-activity-7470127581493825537-wSb7,https://www.linkedin.com/feed/update/urn:li:ugcPost:7470080627678003203,44,24,2,1376,text,False,False,cold calling; sales training; pipeline/building demand
Jason Bay,https://www.linkedin.com/in/jasondbay/,15,13,Jason Bay,jasondbay,2026-06-05,3w,https://www.linkedin.com/posts/jasondbay_i-disagree-that-the-first-line-of-a-cold-activity-7468678070321770497-EtBb,https://www.linkedin.com/feed/update/urn:li:share:7468253857890873344,196,45,4,1881,image,True,False,cold email; referrals; pipeline/building demand
Jason Bay,https://www.linkedin.com/in/jasondbay/,15,14,Jason Bay,jasondbay,2026-06-04,3w,https://www.linkedin.com/posts/jasondbay_rippling-has-some-crazy-good-plays-for-booking-activity-7468315673451143169-ZylD,https://www.linkedin.com/feed/update/urn:li:ugcPost:7468246207090499584,34,9,1,2255,text,False,False,cold email; cold calling; AI/sales tech
Jason Bay,https://www.linkedin.com/in/jasondbay/,15,15,Jason Bay,jasondbay,2026-06-03,3w,https://www.linkedin.com/posts/jasondbay_the-buyer-needs-to-respect-you-before-they-activity-7467953272067354624-Kdk5,https://www.linkedin.com/feed/update/urn:li:ugcPost:7467881812359491585,40,16,7,1138,text,False,False,cold calling; AI/sales tech; discovery/qualification
